Estado,Loja,Dia,Vendas
Santa Catarina,Loja J,30/05/2023,4291
Ceará,Loja Q,09/01/2023,2915
Pernambuco,Loja J,04/04/2024,4625
Paraná,Loja L,09/10/2023,1513
Goiás,Loja O,26/05/2023,1287
Santa Catarina,Loja S,26/01/2024,102
Amazonas,Loja C,30/06/2024,3571
Goiás,Loja I,02/08/2024,3940
São Paulo,Loja R,29/07/2023,2859
Goiás,Loja L,14/12/2024,255
Paraná,Loja B,11/09/2024,3680
Bahia,Loja G,08/01/2024,2091
Rio Grande do Sul,Loja L,16/05/2023,1120
Paraná,Loja N,12/07/2024,2533
Amazonas,Loja I,22/07/2023,1535
Ceará,Loja F,18/06/2024,1585
Amazonas,Loja D,01/08/2023,141
Rio de Janeiro,Loja P,13/01/2023,4635
Maranhão,Loja F,06/08/2023,2919
Rio de Janeiro,Loja M,06/06/2024,3719
Ceará,Loja D,28/06/2023,4610
Minas Gerais,Loja C,01/08/2024,3841
Rio Grande do Sul,Loja K,21/04/2023,4727
Mato Grosso,Loja O,12/10/2024,4307
Mato Grosso,Loja O,11/07/2024,4009
São Paulo,Loja G,15/11/2024,3123
Rio de Janeiro,Loja R,08/04/2023,321
São Paulo,Loja L,28/02/2023,2515
Minas Gerais,Loja N,20/12/2024,3294
Rio Grande do Sul,Loja J,21/11/2023,4600
Mato Grosso,Loja P,22/09/2024,783
Rio Grande do Sul,Loja L,09/07/2024,3851
Rio Grande do Sul,Loja H,05/06/2023,4039
Amazonas,Loja H,14/01/2024,2971
Ceará,Loja G,21/10/2024,4484
São Paulo,Loja O,16/10/2024,3718
Ceará,Loja O,16/06/2024,2582
Rio Grande do Sul,Loja L,02/02/2024,2307
Mato Grosso,Loja E,05/08/2023,3906
Rio Grande do Sul,Loja C,23/01/2023,2732
Minas Gerais,Loja F,14/01/2023,3809
Amazonas,Loja Q,23/10/2024,443
Bahia,Loja K,01/09/2023,1621
São Paulo,Loja O,26/02/2024,825
Rio de Janeiro,Loja S,30/06/2023,2767
Paraná,Loja N,05/01/2023,1513
São Paulo,Loja I,09/06/2024,3587
Paraná,Loja O,03/04/2023,1466
Rio de Janeiro,Loja M,30/07/2023,2484
Goiás,Loja A,12/02/2023,322
Bahia,Loja A,11/06/2024,490
Distrito Federal,Loja S,13/04/2023,3979
Rio de Janeiro,Loja M,22/02/2023,4345
Santa Catarina,Loja C,22/01/2023,4454
Espírito Santo,Loja D,24/04/2024,4077
Rio de Janeiro,Loja B,28/06/2023,4290
Goiás,Loja K,30/12/2023,3259
Goiás,Loja L,19/09/2024,3136
Pernambuco,Loja G,18/07/2024,4741
Paraná,Loja J,25/03/2024,477
Distrito Federal,Loja G,25/05/2024,3199
Mato Grosso,Loja G,13/01/2023,4495
Rio de Janeiro,Loja Q,27/09/2023,1707
Amazonas,Loja C,28/01/2023,3577
São Paulo,Loja Q,25/12/2024,1454
Goiás,Loja K,21/04/2023,3442
Bahia,Loja I,22/01/2024,4459
Ceará,Loja O,12/06/2023,2895
São Paulo,Loja N,02/04/2023,2848
Espírito Santo,Loja O,03/12/2023,1575
Goiás,Loja R,21/12/2023,1320
Paraná,Loja L,05/01/2024,4900
São Paulo,Loja I,27/08/2024,4180
Pernambuco,Loja H,26/09/2023,602
Bahia,Loja T,10/02/2023,4614
Espírito Santo,Loja I,05/01/2024,2723
Rio Grande do Sul,Loja F,21/03/2023,2668
Rio de Janeiro,Loja S,07/03/2023,3663
Santa Catarina,Loja C,11/11/2024,1113
Maranhão,Loja S,28/09/2023,4973
São Paulo,Loja K,12/02/2024,2421
Santa Catarina,Loja Q,16/04/2024,3861
Espírito Santo,Loja N,27/07/2024,2095
Ceará,Loja D,03/03/2024,3606
Espírito Santo,Loja H,02/06/2023,100
Goiás,Loja S,27/10/2023,4844
Pernambuco,Loja Q,20/01/2023,4092
Minas Gerais,Loja B,31/01/2023,939
Espírito Santo,Loja F,05/12/2023,4067
Ceará,Loja M,17/09/2024,1823
Rio de Janeiro,Loja J,09/11/2024,4487
Paraná,Loja R,21/10/2024,4758
Mato Grosso,Loja R,01/10/2023,2720
Pernambuco,Loja N,08/02/2024,337
São Paulo,Loja M,02/06/2023,1114
Minas Gerais,Loja E,10/02/2024,1560
Espírito Santo,Loja O,22/10/2024,2852
Mato Grosso,Loja K,27/01/2024,3918
Distrito Federal,Loja N,10/02/2023,414
Espírito Santo,Loja M,03/08/2023,3868
Pernambuco,Loja I,01/05/2023,4073
Ceará,Loja H,16/09/2024,3501
Maranhão,Loja G,02/06/2024,1976
Santa Catarina,Loja H,31/07/2023,1250
Rio de Janeiro,Loja L,21/09/2023,1865
Bahia,Loja S,22/10/2023,1145
Bahia,Loja Q,01/12/2024,3524
Pernambuco,Loja L,14/02/2024,817
Distrito Federal,Loja B,05/09/2023,2224
Mato Grosso,Loja T,11/08/2023,3198
Minas Gerais,Loja K,04/02/2023,517
Santa Catarina,Loja F,27/10/2023,4161
Minas Gerais,Loja E,11/03/2023,1500
São Paulo,Loja N,17/02/2024,4585
Rio de Janeiro,Loja C,12/03/2024,1862
Maranhão,Loja I,12/01/2024,3316
Amazonas,Loja O,17/05/2023,4411
Amazonas,Loja J,23/06/2024,2763
Mato Grosso,Loja N,01/03/2023,2914
Bahia,Loja L,04/12/2023,3901
Mato Grosso,Loja H,25/08/2023,4302
Espírito Santo,Loja L,05/10/2024,4783
Ceará,Loja P,18/01/2024,2688
Rio Grande do Sul,Loja D,25/09/2023,3917
Santa Catarina,Loja K,31/10/2023,4401
Rio de Janeiro,Loja O,15/04/2024,742
Rio Grande do Sul,Loja T,07/10/2023,3824
Maranhão,Loja J,24/02/2023,4903
Santa Catarina,Loja P,30/03/2024,192
Pernambuco,Loja P,28/07/2023,1291
Maranhão,Loja J,07/08/2024,1787
Distrito Federal,Loja E,19/03/2023,1520
Distrito Federal,Loja H,14/03/2023,1824
Rio de Janeiro,Loja B,24/06/2023,208
Goiás,Loja K,09/07/2024,2230
Minas Gerais,Loja G,04/08/2024,2781
Ceará,Loja A,13/04/2024,2339
Rio Grande do Sul,Loja A,07/04/2024,1625
Minas Gerais,Loja I,18/04/2023,3744
Ceará,Loja A,06/03/2024,260
Goiás,Loja C,30/11/2024,863
Goiás,Loja F,11/12/2023,1831
Maranhão,Loja E,22/08/2024,3245
Minas Gerais,Loja K,06/09/2024,2461
Espírito Santo,Loja D,15/12/2023,3735
Paraná,Loja K,12/04/2024,4997
Rio Grande do Sul,Loja C,26/10/2024,201
Santa Catarina,Loja L,15/06/2023,4036
Maranhão,Loja E,24/03/2023,801
Maranhão,Loja H,14/11/2024,2717
